2026-09-06 15:40:48 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | ==== TEST START | tests/ui/auth/test_signup_ui.py::TestSignupUi::test_signup_success[firefox] | layer=ui ====
2026-09-06 15:40:48 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | Generated test user autotest_user_20260906_154048_3a4851d0@example.com
2026-09-06 15:40:48 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Navigating to http://127.0.0.1:8765/signup
2026-09-06 15:40:48 | INFO     | cocacola.CookieBanner        | gw1 | test_signup_success[firefox] | Cookie banner displayed - accepting
2026-09-06 15:40:48 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering first name: Mary
2026-09-06 15:40:48 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering last name: Padilla
2026-09-06 15:40:48 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering email: autotest_user_20260906_154048_3a4851d0@example.com
2026-09-06 15:40:48 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering password: *****
2026-09-06 15:40:49 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering zip code: 19940
2026-09-06 15:40:49 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Clicking Create account button
2026-09-06 15:40:49 | INFO     | cocacola.ProfilePage         | gw1 | test_signup_success[firefox] | Screenshot saved: /home/runner/work/python_playwright_automation_practice/python_playwright_automation_practice/reports/2026-09-06/execution_15-40-43/ui/screenshots/test_signup_success__firefox__desktop__gw1__15-40-49-303063.png
2026-09-06 15:40:49 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | ==== TEST END   | test_signup_success[firefox] | PASSED ====
