2026-09-18 03:08:41 | INFO     | cocacola.Fixtures        | ==== TEST START | tests/ui/auth/test_signup_ui.py::TestSignupUi::test_signup_success[firefox] | layer=ui ====
2026-09-18 03:08:41 | INFO     | cocacola.Fixtures        | Generated test user autotest_user_20260918_030841_abe4814f@example.com
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Navigating to http://127.0.0.1:8765/signup
2026-09-18 03:08:41 | INFO     | cocacola.CookieBanner    | Cookie banner displayed - accepting
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Entering first name: Adam
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Entering last name: Schmitt
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Entering email: autotest_user_20260918_030841_abe4814f@example.com
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Entering password: *****
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Entering zip code: 90962
2026-09-18 03:08:41 | INFO     | cocacola.SignupPage      | Clicking Create account button
2026-09-18 03:08:42 | INFO     | cocacola.ProfilePage     | Screenshot saved: /home/runner/work/python_playwright_automation_practice/python_playwright_automation_practice/reports/2026-09-18/execution_03-08-36/ui/screenshots/test_signup_success__firefox__desktop__gw1__03-08-42-114603.png
2026-09-18 03:08:42 | INFO     | cocacola.Fixtures        | ==== TEST END   | test_signup_success[firefox] | PASSED ====
