2026-09-14 03:09:05 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | ==== TEST START | tests/ui/auth/test_signup_ui.py::TestSignupUi::test_signup_success[firefox] | layer=ui ====
2026-09-14 03:09:05 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | Generated test user autotest_user_20260914_030905_cd1dbe40@example.com
2026-09-14 03:09:05 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Navigating to http://127.0.0.1:8765/signup
2026-09-14 03:09:05 | INFO     | cocacola.CookieBanner        | gw1 | test_signup_success[firefox] | Cookie banner displayed - accepting
2026-09-14 03:09:05 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering first name: Terry
2026-09-14 03:09:05 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering last name: Shaffer
2026-09-14 03:09:05 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering email: autotest_user_20260914_030905_cd1dbe40@example.com
2026-09-14 03:09:05 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering password: *****
2026-09-14 03:09:06 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering zip code: 33529
2026-09-14 03:09:06 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Clicking Create account button
2026-09-14 03:09:06 | INFO     | cocacola.ProfilePage         | gw1 | test_signup_success[firefox] | Screenshot saved: /home/runner/work/python_playwright_automation_practice/python_playwright_automation_practice/reports/2026-09-14/execution_03-09-00/ui/screenshots/test_signup_success__firefox__desktop__gw1__03-09-06-311084.png
2026-09-14 03:09:06 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | ==== TEST END   | test_signup_success[firefox] | PASSED ====
