2026-09-16 03:09:18 | INFO     | cocacola.Fixtures        | ==== TEST START | tests/ui/profile/test_profile_ui.py::TestProfileUi::test_view_profile[webkit] | layer=ui ====
2026-09-16 03:09:18 | INFO     | cocacola.Fixtures        | Generated test user autotest_user_20260916_030918_59768786@example.com
2026-09-16 03:09:18 | INFO     | cocacola.SignupPage      | Navigating to http://127.0.0.1:8765/signup
2026-09-16 03:09:19 | INFO     | cocacola.CookieBanner    | Cookie banner displayed - accepting
2026-09-16 03:09:19 | INFO     | cocacola.SignupPage      | Entering first name: Tammy
2026-09-16 03:09:19 | INFO     | cocacola.SignupPage      | Entering last name: Clark
2026-09-16 03:09:19 | INFO     | cocacola.SignupPage      | Entering email: autotest_user_20260916_030918_59768786@example.com
2026-09-16 03:09:19 | INFO     | cocacola.SignupPage      | Entering password: *****
2026-09-16 03:09:19 | INFO     | cocacola.SignupPage      | Entering zip code: 03268
2026-09-16 03:09:19 | INFO     | cocacola.SignupPage      | Clicking Create account button
2026-09-16 03:09:19 | INFO     | cocacola.ProfilePage     | Screenshot saved: /home/runner/work/python_playwright_automation_practice/python_playwright_automation_practice/reports/2026-09-16/execution_03-08-57/ui/screenshots/profile_view__webkit__desktop__gw1__03-09-19-312290.png
2026-09-16 03:09:19 | INFO     | cocacola.Fixtures        | ==== TEST END   | test_view_profile[webkit] | PASSED ====
