2026-09-17 03:08:48 | INFO     | cocacola.Fixtures        | ==== TEST START | tests/ui/auth/test_signup_ui.py::TestSignupUi::test_signup_duplicate_email[webkit] | layer=ui ====
2026-09-17 03:08:49 | INFO     | cocacola.Fixtures        | Generated test user autotest_user_20260917_030849_67f2f8ea@example.com
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Navigating to http://127.0.0.1:8765/signup
2026-09-17 03:08:49 | INFO     | cocacola.CookieBanner    | Cookie banner displayed - accepting
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Entering first name: Amber
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Entering last name: Ortiz
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Entering email: autotest_user_20260917_030849_67f2f8ea@example.com
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Entering password: *****
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Entering zip code: 04778
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Clicking Create account button
2026-09-17 03:08:49 | INFO     | cocacola.ProfilePage     | Clicking Sign out link
2026-09-17 03:08:49 | INFO     | cocacola.SignupPage      | Navigating to http://127.0.0.1:8765/signup
2026-09-17 03:08:52 | INFO     | cocacola.CookieBanner    | Cookie banner not displayed - nothing to do
2026-09-17 03:08:52 | INFO     | cocacola.SignupPage      | Entering first name: Amber
2026-09-17 03:08:52 | INFO     | cocacola.SignupPage      | Entering last name: Ortiz
2026-09-17 03:08:52 | INFO     | cocacola.SignupPage      | Entering email: autotest_user_20260917_030849_67f2f8ea@example.com
2026-09-17 03:08:52 | INFO     | cocacola.SignupPage      | Entering password: *****
2026-09-17 03:08:52 | INFO     | cocacola.SignupPage      | Entering zip code: 04778
2026-09-17 03:08:52 | INFO     | cocacola.SignupPage      | Clicking Create account button
2026-09-17 03:08:53 | INFO     | cocacola.Fixtures        | ==== TEST END   | test_signup_duplicate_email[webkit] | PASSED ====
